!SESSION 2025-03-06 21:13:50.109 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=11.0.13
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2025-03-06 21:13:58.751
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2025-03-06 21:13:58.753
!MESSAGE debugServerDir=C:/ti/ccs1281/ccs/ccs_base/DebugServer

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2025-03-06 21:14:00.339
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2025-03-06 21:14:00.341
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2025-03-06 21:14:00.342
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2025-03-06 21:14:00.343
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2025-03-06 21:14:00.343
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2025-03-06 21:14:00.344
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2025-03-06 21:14:00.346
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2025-03-06 21:14:00.347
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2025-03-06 21:14:00.348
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2025-03-06 21:14:00.352
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.event 4 0 2025-03-06 21:14:01.451
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/application/ApplicationElement/tags/ADD] {ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@5ff8d76f (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@36cd58e7], renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@5fa3df, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@5ff8d76f (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@36cd58e7], renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@5fa3df, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@36cd58e7], NewValue=Maximized}, AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@36cd58e7], NewValue=Maximized} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@7be3baf2
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.IllegalArgumentException: 
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:995)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:140)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:403)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:344)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:227)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:94)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:37)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolControlRenderer.createWidget(ToolControlRenderer.java:129)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:995)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:659)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:763)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:728)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:712)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72)
	at org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer.processContents(TrimBarRenderer.java:109)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:673)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$1.run(PartRenderingEngine.java:544)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:528)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(WBWRenderer.java:680)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:673)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:763)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:728)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:712)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1083)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
Caused by: java.lang.IllegalArgumentException: 
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:66)
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:50)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.findElementsRecursive(ModelServiceImpl.java:175)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.findElements(ModelServiceImpl.java:437)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.findElements(ModelServiceImpl.java:430)
	at org.eclipse.e4.ui.workbench.addons.minmax.MinMaxAddon.findValidElementsToMinimize(MinMaxAddon.java:855)
	at org.eclipse.e4.ui.workbench.addons.minmax.MinMaxAddon.getElementsToMinimize(MinMaxAddon.java:798)
	at org.eclipse.e4.ui.workbench.addons.minmax.MinMaxAddon.maximize(MinMaxAddon.java:734)
	at org.eclipse.e4.ui.workbench.addons.minmax.MinMaxAddon.subscribeTopicTagsChanged(MinMaxAddon.java:408)
	at jdk.internal.reflect.GeneratedMethodAccessor15.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	... 89 more

!ENTRY com.ti.ccstudio.project.ui.webcontent 1 0 2025-03-06 21:14:03.106
!MESSAGE CCS HTTP adapter started! [ccs.port:65404] - Open 'http://localhost:65404/ide' in web browser to see listing of available APIs...

!ENTRY com.ti.ccstudio.ui 1 0 2025-03-06 21:14:06.533
!MESSAGE CCS IDE session started!
	CCS build: 12.8.1.00005
	CCS location: C:/ti/ccs1281/ccs
	Workspace location: C:/Users/bakra/Desktop/AM625

!ENTRY org.eclipse.equinox.p2.repository 2 0 2025-03-06 21:14:08.278
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2025-03-06 21:14:08.730
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2025-03-06 21:14:09.161
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2025-03-06 21:14:10.186
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2025-03-06 21:14:10.569
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2025-03-06 21:14:12.100
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2025-03-06 21:14:12.473
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2025-03-06 21:14:12.802
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/CCSv5/Updates/, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2025-03-06 21:14:13.163
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2025-03-06 21:14:14.226
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2025-03-06 21:14:14.619
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/CCSv5/Updates/, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2025-03-06 21:14:14.911
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2025-03-06 21:14:16.367
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2025-03-06 21:14:16.682
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2025-03-06 21:14:17.539
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2025-03-06 21:14:29.093
!MESSAGE Using unsafe http transport to retrieve http://www.blackhawk-dsp.com/updates/win64/com.bh.ccstudio.emulation.win64_9.0.0.001, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.e4.ui.workbench 1 0 2025-03-06 21:14:40.173
!MESSAGE REX Setting browser URL to: http://dev.ti.com/tirex4-desktop/wizard

!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:15:11.269
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:15:11.588
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY org.eclipse.cdt.core 1 0 2025-03-06 21:15:12.043
!MESSAGE Indexed 'hello_world_am62x-sk-lp_a53ss0-0_nortos_gcc-aarch64' (2 sources, 33 headers) in 0.601 sec: 1,536 declarations; 1,718 references; 15 unresolved inclusions; 1 syntax errors; 58 unresolved names (1.8%)

!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:15:24.740
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY org.eclipse.equinox.p2.repository 2 0 2025-03-06 21:15:31.425
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:15:34.011
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:16:00.867
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:16:12.846
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:16:22.302
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY org.eclipse.ui 2 2 2025-03-06 21:16:22.534
!MESSAGE com.ti.ccstudio.system.setup.ui.views.TargetConfigurationView: Deprecated relationship "fast" should be converted to "stack".

!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:16:24.255
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:16:29.833
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:20:08.335
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:20:13.424
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:20:35.969
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:20:39.779
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:20:46.550
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:20:59.696
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:21:04.602
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:21:30.651
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:21:33.591
!MESSAGE Error loading built-in compiler symbols: cc1plus.exe: error: command line option '-Wno-pointer-to-int-cast' is valid for C/ObjC but not for C++ [-Werror]
cc1plus.exe: all warnings being treated as errors


!ENTRY com.ti.ccstudio.project.core 1 0 2025-03-06 21:22:02.452
